Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Description
Amber Ale,amber-ale,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,5fb2d6ff3b77630d3b55a58e,false,true,Mon Nov 16 2020 19:46:07 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:23:03 GMT+0000 (Coordinated Universal Time),,"<p>Les ales ambrées (Amber Ale) ont d'abord été brassées dans le style des bitters anglaises. L'accent était mis sur l'équilibre avec un goût un peu plus malté et sucré que les premières ales pâles. Abordables mais robustes, les ales ambrées américaines (American Amber Ale) sont souvent attribuées à la société Full Sail, basée dans l'Oregon. La Full Sail Amber a été créée avec plus de houblon américain, plus d'alcool et un goût légèrement plus amer.</p><p>Les bières ambrées que vous trouvez aujourd'hui ne sont pas très différentes de celles brassées dans les années 1980. Fabriquées aujourd'hui avec une bonne dose de malt caramel, elles ont un corps sucré qui se marie bien avec le goût d'agrumes des houblons américains. Les ambres reposent sur le malt cristal pour donner au brassage sa couleur et sa saveur.</p><p>L'origine des bières ambrées remonte à plusieurs siècles en Belgique. Alors que de nombreuses bières évoluent avec le temps, les ambrées sont restées plus ou moins les mêmes. Elles ont connu un succès précoce et leur popularité a tendance à se figer dans ce style. Pendant de nombreuses années, les ambrées ont été considérées comme des ""session ales "" (bières assez faciles à boire pour en boire quelques-unes lors d'une ""session "" au pub) et elles le restent aujourd'hui. Leur teneur en alcool se situe entre 4,5 et 6 % et leur degré d'amertume varie entre 20 et 40 IBU.</p>"
Amber Lager,amber-lager,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,606498315c7be46e9287aaf0,false,true,Wed Mar 31 2021 15:41:37 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:23:00 GMT+0000 (Coordinated Universal Time),,
Barrel Aged,barrel-aged,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,5fb2d757f6f70b4be1a287f9,false,true,Mon Nov 16 2020 19:47:35 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:23:01 GMT+0000 (Coordinated Universal Time),,
Bière de Noel,biere-de-noel,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,60649c45cc592c7a2ee9f633,false,true,Wed Mar 31 2021 15:59:01 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:22:30 GMT+0000 (Coordinated Universal Time),,
Blond,blond,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,5fb2d75c69dcec1acdab551f,false,true,Mon Nov 16 2020 19:47:40 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:22:59 GMT+0000 (Coordinated Universal Time),,
Bock,bock,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,5fb2d762c23d73dfd9f1cadd,false,true,Mon Nov 16 2020 19:47:46 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:23:03 GMT+0000 (Coordinated Universal Time),,"<p>La bière Bock traditionnelle remonte à l'époque médiévale. Elle était initialement brassée dans la ville d'Einbeck, dans le nord de l'Allemagne, au 14e siècle. Depuis l'origine de la bière Bock, elle est destinée aux occasions spéciales. En fait, la bière allemande a été intégrée aux festivités allemandes depuis plus longtemps que les États-Unis en tant que pays.</p><p>Au 17e siècle, le style de bière allemande Bock s'est progressivement répandu jusqu'à Munich. À cette époque, les différences linguistiques entre le nord et le sud de l'Allemagne ont conduit à la mauvaise prononciation de Einbeck en ein bock par les Bavarois. Ein bock en allemand se traduit par bouc, et pour une raison quelconque, le nom est resté, tout comme l'image, puisque l'image d'un bouc orne encore aujourd'hui l'étiquette de la bière Bock.</p><p>Les moines bavarois avaient l'habitude de brasser et de consommer de la bière Bock pendant les jeûnes du Carême, comme une représentation des grands moments à venir.</p><p>En tant que bière blonde à fermentation basse, la Bock nécessite généralement un séjour supplémentaire en chambre froide pendant l'hiver afin d'atténuer les saveurs trop concentrées produites lors du processus de brassage. La Bock est de couleur ambrée foncée et possède des saveurs de malt robustes et un houblon très léger. Dans l'ensemble, le malt devrait égaliser le goût sucré et les saveurs grillées et de noix. Un Bock est plus fort qu'une Lager typique, et a une sensation en bouche douce et une faible carbonatation.</p><p>La riche douceur du Bock se marie bien avec des épices fortes et des saveurs intenses comme celles que l'on trouve dans les plats Cajun, Jerk, rôtis lentement et saisis. La teneur en alcool d'une bière Bock normale se situe entre 6 et 7% et les meilleurs verres à bière Bock sont les verres tulipe, les verres Weizen et les verres Stange.</p><p>Tous les sous-styles de bière Bock peuvent varier dans leur goût et leur profil. Certains types de bière Bock comprennent : La bière Super Bock, la bière Double Bock, la bière Wheat Bock, la bière Helles Bock et la bière Black Bock. Il existe également des variétés saisonnières comme la bière Bock d'été et la bière Bock d'hiver. Les bocks proviennent également de différentes régions, comme la bière Bock hollandaise et la bière Bock américaine.</p>"
Brown Ale,brown-ale,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,60649c5aa80e8a0d3d3cacaa,false,true,Wed Mar 31 2021 15:59:21 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:22:26 GMT+0000 (Coordinated Universal Time),,"<p>Le terme Brown Ale a été inventé à la fin du 17e siècle par les brasseurs de Londres, en Angleterre. Au 18e siècle, le style avait largement disparu car les malts pâles étaient moins chers en raison de leur rendement plus élevé. Cependant, la Brown Ale a refait surface au 19ème siècle avec la création anglaise de la Mann's Brown Ale. Le style est ensuite devenu largement populaire et brassé dans les années 1920.</p><p>Au début, les styles de Old Brown Ale se déclinaient en plusieurs degrés d'alcool, étaient tous légèrement houblonnés et étaient généralement brassés à partir de malts bruns à 100 %. Aujourd'hui, les brassins sont fabriqués de manière très similaire, mais avec des variations uniques en fonction de l'endroit où ils sont produits. Les principaux producteurs de bières Brown Ale étaient bien sûr l'Angleterre, mais aussi la Belgique, l'Allemagne et les États-Unis.</p><p>Les Brown Ales sont l'un des rares styles de bière à porter le nom de sa couleur ambrée ou brune foncée, ce qui est considéré comme assez générique et peu original par les buveurs de bière. Les bières de couleur foncée et de fermentation haute peuvent avoir une large gamme de saveurs. La plupart des bières brunes ont un goût sucré, une force moyenne, une amertume modérée et contiennent quelques caractéristiques du malt et du houblon. Les caractéristiques du caramel et du chocolat sont apparentes dans le brassage. Lorsque les Brown Ales sont refroidies, elles peuvent présenter un certain trouble.</p><p>Les Brown Ales anglaises varient selon les régions. Les variétés anglaises du nord-est ont généralement une teneur en alcool plus forte, et un profil malté et noiseté. Les Brown Ales du sud de l'Angleterre ont une teneur en alcool plus faible, et ont tendance à être plus foncées et plus sucrées. Les bières brunes américaines ont un caractère beaucoup plus sec que les bières brunes anglaises et ont une délicate saveur d'agrumes, une amertume et un corps moyen grâce au houblon américain utilisé dans la recette. Cette bière peut être fabriquée sous de nombreuses formes, notamment : English Milds, India Brown Ales, British Brown Ales, Moroccan Brown Ales, Imperial Brown Ales, Honey Brown Ales, Nut Brown Ales, American Brown Ales, et bien d'autres encore.</p>"
Dark Lager,dark-lager,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,60649c616deaf17448008842,false,true,Wed Mar 31 2021 15:59:29 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:22:21 GMT+0000 (Coordinated Universal Time),,"<p>Ces styles de bière d'inspiration allemande sont devenus un phénomène mondial, depuis qu'ils ont été brassés pour la première fois au milieu des années 1800. En général, une Euro Lager est la version plus haut de gamme d'une Lager américaine standard. La bière Euro Lager se présente sous trois formes : Euro Pale Lager, Euro Dark Lager et Euro Strong Lager.</p><p>L'Euro Lager brune est de couleur ambrée à brune, corsée, avec un arôme et un goût de malt, et un fond de houblon pour l'équilibrer. Inspirée des bières brunes allemandes classiques, l'Euro Dark Lager est maltée, caramélisée, équilibrée et vive. La teneur en alcool d'une Euro Dark Lager est de 4,5 à 6,2 % et elle se marie bien avec les aliments consistants, les viandes grillées, les viandes fumées et le barbecue.</p>"
Dubbel (Double),dubbel-double,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,6064984b6efaa03786fe8865,false,true,Wed Mar 31 2021 15:42:03 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:23:05 GMT+0000 (Coordinated Universal Time),,"<p>Une Dubbel est une bière de style belge dont le nom signifie ""double"" pour son intensité accrue, mais elle n'est pas assez grande pour surpasser ses consœurs tripel et quadruple. Les Dubbel peuvent porter différents noms qui se rapportent à leur origine et à leurs différences. La dubbel belge et la dubbel trappiste sont des termes interchangeables pour désigner une dubbel produite et vendue par les moines de l'ordre trappiste dans les murs des monastères. Une bière Dubbel de style abbaye a été fabriquée et rendue célèbre par les moines trappistes belges, mais elle n'était pas produite dans le style trappiste ou à l'intérieur des murs du monastère. De nombreuses brasseries fabriquent aujourd'hui des bières Trappist et Abbey Dubbel similaires. La Baltic Dubbel est l'une des meilleures bières Dubbel belges fabriquées par Insel Brauerei en Allemagne.</p><p>La couleur des bières Dubbel varie de l'ambre moyen au brun très profond, avec des reflets rouges sur le bord du verre. Les saveurs et les arômes maltés de cacao, de caramel et de fruits noirs, les esters fruités de banane générés par la levure et la légère amertume du houblon sans saveur persistante caractérisent la Dubbel. Comparée à d'autres brasseries belges, la Dubbel se situe quelque part entre une blonde belge et une Dark Strong Ale belge. Le style de bière Dubbel belge partage son niveau de force avec la blonde belge, et plus de son profil de saveur avec la Belgian dark strong ale.</p><p>La première, et toujours l'une des meilleures bières Dubbel, est la Westmalle Dubbel. La Dubbel a un taux d'alcoolémie compris entre 6 et 9% et est servie de préférence dans un verre tulipe. Le brassin a un corps moyen et une carbonatation expressive, ce qui lui donne une grosse tête de crème. Les accords culinaires de la Belgian Dubbel sont le barbecue, la saucisse fumée, le steak, les fromages tels que le brie et le havarti, et tous les desserts chocolatés.</p>"
Fruit Beer (Bière aux fruits),fruit-beer-biere-aux-fruits,5fb2d6ec39cfbd061d7081a3,653acfd9e882f528b3ed2e72,60649c6f6b6237800737214c,false,true,Wed Mar 31 2021 15:59:43 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 17:22:17 GMT+0000 (Coordinated Universal Time),,
